R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8 
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] edgeR_4.8.2  limma_3.66.0

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.20.0    IRanges_2.44.0             
  [3] R.methodsS3_1.8.2           GSEABase_1.72.0            
  [5] progress_1.2.3              locfdr_1.1-8               
  [7] goftest_1.2-3               HDF5Array_1.38.0           
  [9] Biostrings_2.78.0           vctrs_0.7.2                
 [11] ggtangle_0.1.1              spatstat.random_3.4-5      
 [13] digest_0.6.39               png_0.1-9                  
 [15] corpcor_1.6.10              shape_1.4.6.1              
 [17] MCMCpack_1.7-1              proxy_0.4-29               
 [19] ggrepel_0.9.8               deldir_2.0-4               
 [21] parallelly_1.46.1           magick_2.9.1               
 [23] fontLiberation_0.1.0        MASS_7.3-65                
 [25] reshape2_1.4.5              withr_3.0.2                
 [27] qvalue_2.42.0               httpuv_1.6.17              
 [29] foreach_1.5.2               BiocGenerics_0.56.0        
 [31] ggfun_0.2.0                 ggpubr_0.6.3               
 [33] survival_3.8-6              memoise_2.0.1              
 [35] gson_0.1.0                  clusterProfiler_4.18.4     
 [37] MatrixModels_0.5-4          Seqinfo_1.0.0              
 [39] tidyHeatmap_1.13.1          systemfonts_1.3.2          
 [41] tidytree_0.4.7              zoo_1.8-15                 
 [43] GlobalOptions_0.1.4         pbapply_1.7-4              
 [45] R.oo_1.27.1                 Formula_1.2-5              
 [47] GGally_2.4.0                prettyunits_1.2.0          
 [49] KEGGREST_1.50.0             promises_1.5.0             
 [51] otel_0.2.0                  httr_1.4.8                 
 [53] EDASeq_2.44.0               RUVSeq_1.44.0              
 [55] rstatix_0.7.3               restfulr_0.0.16            
 [57] rhdf5filters_1.22.0         globals_0.19.1             
 [59] fitdistrplus_1.2-6          rhdf5_2.54.1               
 [61] miniUI_0.1.2                generics_0.1.4             
 [63] DOSE_4.4.0                  curl_7.0.0                 
 [65] S4Vectors_0.48.0            h5mread_1.2.1              
 [67] ScaledMatrix_1.18.0         polyclip_1.10-7            
 [69] quadprog_1.5-8              SparseArray_1.10.9         
 [71] xtable_1.8-8                stringr_1.6.0              
 [73] doParallel_1.0.17           S4Arrays_1.10.1            
 [75] BiocFileCache_3.0.0         preprocessCore_1.72.0      
 [77] hms_1.1.4                   glmnet_4.1-10              
 [79] GenomicRanges_1.62.1        irlba_2.3.7                
 [81] colorspace_2.1-2            filelock_1.0.3             
 [83] ROCR_1.0-12                 reticulate_1.45.0          
 [85] spatstat.data_3.1-9         magrittr_2.0.4             
 [87] lmtest_0.9-40               ggtree_4.0.5               
 [89] later_1.4.8                 viridis_0.6.5              
 [91] limSolve_2.0.1              lattice_0.22-9             
 [93] spatstat.geom_3.7-3         future.apply_1.20.2        
 [95] genefilter_1.92.0           SparseM_1.84-2             
 [97] scattermore_1.2             XML_3.99-0.23              
 [99] MuSiC_1.0.0                 cowplot_1.2.0              
[101] matrixStats_1.5.0           RcppAnnoy_0.0.23           
[103] class_7.3-23                pillar_1.11.1              
[105] nlme_3.1-168                iterators_1.0.14           
[107] pwalign_1.6.0               beachmat_2.26.0            
[109] compiler_4.5.2              RSpectra_0.16-2            
[111] stringi_1.8.7               tensor_1.5.1               
[113] SummarizedExperiment_1.40.0 dendextend_1.19.1          
[115] GenomicAlignments_1.46.0    plyr_1.8.9                 
[117] EpiDISH_2.26.0              crayon_1.5.3               
[119] abind_1.4-8                 BiocIO_1.20.0              
[121] gridGraphics_0.5-1          locfit_1.5-9.12            
[123] sp_2.2-1                    bit_4.6.0                  
[125] dplyr_1.2.0                 fastmatch_1.1-8            
[127] codetools_0.2-20            BiocSingular_1.26.1        
[129] pec_2025.06.24              e1071_1.7-17               
[131] GetoptLong_1.1.1            plotly_4.12.0              
[133] mime_0.13                   splines_4.5.2              
[135] circlize_0.4.18             Rcpp_1.1.1                 
[137] fastDummies_1.7.5           quantreg_6.1               
[139] sparseMatrixStats_1.22.0    tidydr_0.0.6               
[141] dbplyr_2.5.2                interp_1.1-6               
[143] blob_1.3.0                  clue_0.3-67                
[145] fs_2.0.1                    listenv_0.10.1             
[147] nnls_1.6                    GSVA_2.4.9                 
[149] ggplotify_0.1.3             ggsignif_0.6.4             
[151] tibble_3.3.1                Matrix_1.7-5               
[153] statmod_1.5.1               lpSolve_5.6.23             
[155] tweenr_2.0.3                pkgconfig_2.0.3            
[157] tools_4.5.2                 cachem_1.1.0               
[159] cigarillo_1.0.0             RSQLite_2.4.6              
[161] viridisLite_0.4.3           DBI_1.3.0                  
[163] numDeriv_2016.8-1.1         fastmap_1.2.0              
[165] scales_1.4.0                grid_4.5.2                 
[167] ica_1.0-3                   Seurat_5.4.0               
[169] Rsamtools_2.26.0            broom_1.0.12               
[171] patchwork_1.3.2             coda_0.19-4.1              
[173] BiocManager_1.30.27         ggstats_0.13.0             
[175] dotCall64_1.2               graph_1.88.1               
[177] carData_3.0-6               RANN_2.6.2                 
[179] farver_2.1.2                scatterpie_0.2.6           
[181] survminer_0.5.2             mgcv_1.9-4                 
[183] yaml_2.3.12                 latticeExtra_0.6-31        
[185] MatrixGenerics_1.22.0       rtracklayer_1.70.1         
[187] cli_3.6.5                   purrr_1.2.1                
[189] stats4_4.5.2                lifecycle_1.0.5            
[191] uwot_0.2.4                  Biobase_2.70.0             
[193] mvtnorm_1.3-7               lava_1.9.0                 
[195] backports_1.5.1             BiocParallel_1.44.0        
[197] annotate_1.88.0             gtable_0.3.6               
[199] rjson_0.2.23                ggridges_0.5.7             
[201] progressr_0.19.0            ape_5.8-1                  
[203] parallel_4.5.2              jsonlite_2.0.0             
[205] RcppHNSW_0.6.0              bitops_1.0-9               
[207] ggplot2_4.0.2               bit64_4.6.0-1              
[209] Rtsne_0.17                  yulab.utils_0.2.4          
[211] spatstat.utils_3.2-2        SeuratObject_5.4.0         
[213] GOSemSim_2.36.0             spatstat.univar_3.1-7      
[215] R.utils_2.13.0              lazyeval_0.2.3             
[217] shiny_1.13.0                enrichplot_1.30.5          
[219] htmltools_0.5.9             GO.db_3.22.0               
[221] sctransform_0.4.3           rappdirs_0.3.4             
[223] glue_1.8.0                  timereg_2.0.7              
[225] spam_2.11-3                 httr2_1.2.2                
[227] XVector_0.50.0              gdtools_0.5.0              
[229] RCurl_1.98-1.18             treeio_1.34.0              
[231] mcmc_0.9-8                  jpeg_0.1-11                
[233] gridExtra_2.3               igraph_2.2.2               
[235] R6_2.6.1                    ggiraph_0.9.6              
[237] sva_3.58.0                  tidyr_1.3.2                
[239] DESeq2_1.50.2               SingleCellExperiment_1.32.0
[241] GenomicFeatures_1.62.0      cluster_2.1.8.2            
[243] Rhdf5lib_1.32.0             memuse_4.2-3               
[245] aplot_0.2.9                 DelayedArray_0.36.0        
[247] tidyselect_1.2.1            ggforce_0.5.0              
[249] fontBitstreamVera_0.1.1     car_3.1-5                  
[251] AnnotationDbi_1.72.0        future_1.70.0              
[253] rsvd_1.0.5                  KernSmooth_2.23-26         
[255] S7_0.2.1                    fontquiver_0.2.1           
[257] data.table_1.18.2.1         fgsea_1.36.2               
[259] htmlwidgets_1.6.4           TOAST_1.24.0               
[261] aroma.light_3.40.0          ComplexHeatmap_2.26.1      
[263] RColorBrewer_1.1-3          hwriter_1.3.2.1            
[265] biomaRt_2.66.2              rlang_1.1.7                
[267] spatstat.sparse_3.1-0       tidyverse_2.0.0            
[269] spatstat.explore_3.8-0      IOBR_0.99.99               
[271] ShortRead_1.68.0            ggnewscale_0.5.2           
[273] timeROC_0.4.1               prodlim_2026.03.11         
