R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8 
[2] LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8
[4] LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] MuSiC_1.0.0                 TOAST_1.24.0               
 [3] quadprog_1.5-8              EpiDISH_2.26.0             
 [5] ggplot2_4.0.2               nnls_1.6                   
 [7] SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0
 [9] Biobase_2.70.0              GenomicRanges_1.62.1       
[11] Seqinfo_1.0.0               IRanges_2.44.0             
[13] S4Vectors_0.48.0            BiocGenerics_0.56.0        
[15] generics_0.1.4              MatrixGenerics_1.22.0      
[17] matrixStats_1.5.0           Matrix_1.7-5               
[19] edgeR_4.8.2                 limma_3.66.0               

loaded via a namespace (and not attached):
  [1] SpatialExperiment_1.20.0 R.methodsS3_1.8.2        GSEABase_1.72.0         
  [4] progress_1.2.3           locfdr_1.1-8             goftest_1.2-3           
  [7] HDF5Array_1.38.0         Biostrings_2.78.0        vctrs_0.7.2             
 [10] ggtangle_0.1.1           spatstat.random_3.4-5    digest_0.6.39           
 [13] png_0.1-9                corpcor_1.6.10           shape_1.4.6.1           
 [16] MCMCpack_1.7-1           proxy_0.4-29             ggrepel_0.9.8           
 [19] deldir_2.0-4             parallelly_1.46.1        magick_2.9.1            
 [22] fontLiberation_0.1.0     MASS_7.3-65              reshape2_1.4.5          
 [25] withr_3.0.2              qvalue_2.42.0            httpuv_1.6.17           
 [28] foreach_1.5.2            ggfun_0.2.0              ggpubr_0.6.3            
 [31] survival_3.8-6           memoise_2.0.1            gson_0.1.0              
 [34] clusterProfiler_4.18.4   MatrixModels_0.5-4       tidyHeatmap_1.13.1      
 [37] systemfonts_1.3.2        tidytree_0.4.7           zoo_1.8-15              
 [40] GlobalOptions_0.1.4      pbapply_1.7-4            R.oo_1.27.1             
 [43] Formula_1.2-5            GGally_2.4.0             prettyunits_1.2.0       
 [46] KEGGREST_1.50.0          promises_1.5.0           otel_0.2.0              
 [49] httr_1.4.8               EDASeq_2.44.0            RUVSeq_1.44.0           
 [52] rstatix_0.7.3            restfulr_0.0.16          rhdf5filters_1.22.0     
 [55] globals_0.19.1           fitdistrplus_1.2-6       rhdf5_2.54.1            
 [58] miniUI_0.1.2             DOSE_4.4.0               curl_7.0.0              
 [61] h5mread_1.2.1            ScaledMatrix_1.18.0      polyclip_1.10-7         
 [64] SparseArray_1.10.9       xtable_1.8-8             stringr_1.6.0           
 [67] doParallel_1.0.17        S4Arrays_1.10.1          BiocFileCache_3.0.0     
 [70] preprocessCore_1.72.0    hms_1.1.4                glmnet_4.1-10           
 [73] irlba_2.3.7              colorspace_2.1-2         filelock_1.0.3          
 [76] ROCR_1.0-12              reticulate_1.45.0        spatstat.data_3.1-9     
 [79] magrittr_2.0.4           lmtest_0.9-40            ggtree_4.0.5            
 [82] later_1.4.8              viridis_0.6.5            limSolve_2.0.1          
 [85] lattice_0.22-9           spatstat.geom_3.7-3      future.apply_1.20.2     
 [88] genefilter_1.92.0        SparseM_1.84-2           scattermore_1.2         
 [91] XML_3.99-0.23            cowplot_1.2.0            RcppAnnoy_0.0.23        
 [94] class_7.3-23             pillar_1.11.1            nlme_3.1-168            
 [97] iterators_1.0.14         pwalign_1.6.0            beachmat_2.26.0         
[100] compiler_4.5.2           RSpectra_0.16-2          stringi_1.8.7           
[103] tensor_1.5.1             dendextend_1.19.1        GenomicAlignments_1.46.0
[106] plyr_1.8.9               crayon_1.5.3             abind_1.4-8             
[109] BiocIO_1.20.0            gridGraphics_0.5-1       locfit_1.5-9.12         
[112] sp_2.2-1                 bit_4.6.0                dplyr_1.2.0             
[115] fastmatch_1.1-8          codetools_0.2-20         BiocSingular_1.26.1     
[118] pec_2025.06.24           e1071_1.7-17             GetoptLong_1.1.1        
[121] plotly_4.12.0            mime_0.13                splines_4.5.2           
[124] circlize_0.4.18          Rcpp_1.1.1               fastDummies_1.7.5       
[127] quantreg_6.1             sparseMatrixStats_1.22.0 tidydr_0.0.6            
[130] dbplyr_2.5.2             interp_1.1-6             blob_1.3.0              
[133] clue_0.3-67              fs_2.0.1                 listenv_0.10.1          
[136] GSVA_2.4.9               ggplotify_0.1.3          ggsignif_0.6.4          
[139] tibble_3.3.1             statmod_1.5.1            lpSolve_5.6.23          
[142] tweenr_2.0.3             pkgconfig_2.0.3          tools_4.5.2             
[145] cachem_1.1.0             cigarillo_1.0.0          RSQLite_2.4.6           
[148] viridisLite_0.4.3        DBI_1.3.0                numDeriv_2016.8-1.1     
[151] fastmap_1.2.0            scales_1.4.0             grid_4.5.2              
[154] ica_1.0-3                Seurat_5.4.0             Rsamtools_2.26.0        
[157] broom_1.0.12             patchwork_1.3.2          coda_0.19-4.1           
[160] BiocManager_1.30.27      ggstats_0.13.0           dotCall64_1.2           
[163] graph_1.88.1             carData_3.0-6            RANN_2.6.2              
[166] farver_2.1.2             scatterpie_0.2.6         survminer_0.5.2         
[169] mgcv_1.9-4               yaml_2.3.12              latticeExtra_0.6-31     
[172] rtracklayer_1.70.1       cli_3.6.5                purrr_1.2.1             
[175] lifecycle_1.0.5          uwot_0.2.4               mvtnorm_1.3-7           
[178] lava_1.9.0               backports_1.5.1          BiocParallel_1.44.0     
[181] annotate_1.88.0          gtable_0.3.6             rjson_0.2.23            
[184] ggridges_0.5.7           progressr_0.19.0         ape_5.8-1               
[187] parallel_4.5.2           jsonlite_2.0.0           RcppHNSW_0.6.0          
[190] bitops_1.0-9             bit64_4.6.0-1            Rtsne_0.17              
[193] yulab.utils_0.2.4        spatstat.utils_3.2-2     SeuratObject_5.4.0      
[196] GOSemSim_2.36.0          spatstat.univar_3.1-7    R.utils_2.13.0          
[199] lazyeval_0.2.3           shiny_1.13.0             enrichplot_1.30.5       
[202] htmltools_0.5.9          GO.db_3.22.0             sctransform_0.4.3       
[205] rappdirs_0.3.4           glue_1.8.0               timereg_2.0.7           
[208] spam_2.11-3              httr2_1.2.2              XVector_0.50.0          
[211] gdtools_0.5.0            RCurl_1.98-1.18          treeio_1.34.0           
[214] mcmc_0.9-8               jpeg_0.1-11              gridExtra_2.3           
[217] igraph_2.2.2             R6_2.6.1                 ggiraph_0.9.6           
[220] sva_3.58.0               tidyr_1.3.2              DESeq2_1.50.2           
[223] GenomicFeatures_1.62.0   cluster_2.1.8.2          Rhdf5lib_1.32.0         
[226] memuse_4.2-3             aplot_0.2.9              DelayedArray_0.36.0     
[229] tidyselect_1.2.1         ggforce_0.5.0            fontBitstreamVera_0.1.1 
[232] car_3.1-5                AnnotationDbi_1.72.0     future_1.70.0           
[235] rsvd_1.0.5               KernSmooth_2.23-26       S7_0.2.1                
[238] fontquiver_0.2.1         data.table_1.18.2.1      fgsea_1.36.2            
[241] htmlwidgets_1.6.4        aroma.light_3.40.0       ComplexHeatmap_2.26.1   
[244] RColorBrewer_1.1-3       hwriter_1.3.2.1          biomaRt_2.66.2          
[247] rlang_1.1.7              spatstat.sparse_3.1-0    tidyverse_2.0.0         
[250] spatstat.explore_3.8-0   IOBR_0.99.99             ShortRead_1.68.0        
[253] ggnewscale_0.5.2         timeROC_0.4.1            prodlim_2026.03.11      
